,year,amount,duration,payments,A11,A13,label
0,93,96396,12,8033,9650,3.67,0
1,93,165960,36,4610,8369,2.31,1
2,93,127080,60,2118,8390,2.89,1
3,93,105804,36,2939,8754,4.31,1
4,93,274740,60,4579,12541,0.43,1
5,93,87840,24,3660,8598,3.26,1
6,93,52788,12,4399,9045,3.6,1
7,93,174744,24,7281,8991,2.01,0
8,93,154416,48,3217,8968,3.35,1
9,93,117024,24,4876,10045,1.71,1
10,93,21924,36,609,8743,2.43,1
11,93,79608,24,3317,8254,3.76,1
12,93,464520,60,7742,8546,4.02,0
13,93,95400,36,2650,8208,2.26,1
14,93,93888,36,2608,8288,4.52,1
15,93,47016,12,3918,9624,2.31,1
16,93,259740,60,4329,9893,4.72,1
17,93,38148,12,3179,12541,0.43,1
18,93,86616,12,7218,9622,0.59,1
19,93,75624,24,3151,9897,1.96,0
20,94,80952,24,3373,12541,0.43,1
21,94,80952,24,3373,12541,0.43,1
22,94,24516,12,2043,12541,0.43,1
23,94,253200,60,4220,9893,4.72,1
24,94,21072,24,878,9753,5.05,1
25,94,108144,36,3004,12541,0.43,1
26,94,78936,12,6578,12541,0.43,1
27,94,149040,48,3105,9622,0.59,1
28,94,49320,12,4110,8991,2.01,0
29,94,197748,36,5493,8187,5.45,1
30,94,300660,60,5011,9317,7.07,1
31,94,182628,36,5073,8819,5.66,1
32,94,91632,12,7636,9920,2.87,1
33,94,51696,24,2154,10673,5.44,1
34,94,55368,24,2307,9624,2.31,1
35,94,91200,24,3800,10446,9.4,1
36,94,7656,24,319,9060,2.44,1
37,94,212400,36,5900,8965,8.23,1
38,94,167100,60,2785,8544,1.86,1
39,94,149340,60,2489,8254,3.76,1
40,94,65184,12,5432,9897,1.96,1
41,94,215388,36,5983,12541,0.43,0
42,94,89040,60,1484,8909,5.56,1
43,94,193968,36,5388,8994,4.79,1
44,94,24312,12,2026,8427,1.54,1
45,94,272520,60,4542,10124,0.54,1
46,94,80340,12,6695,9622,0.59,1
47,94,97632,12,8136,8547,3.64,1
48,94,196080,48,4085,8624,2.66,1
49,94,76908,12,6409,8754,4.31,0
50,94,63312,48,1319,9753,5.05,1
51,94,25944,24,1081,9832,4.48,1
52,94,104808,12,8734,8512,4.12,1
53,94,208320,48,4340,12541,0.43,1
54,94,151560,24,6315,8512,4.12,1
55,94,52128,24,2172,9650,3.67,1
56,94,300204,36,8339,8561,1.29,1
57,94,77640,12,6470,8254,3.76,1
58,94,87216,48,1817,9045,3.6,0
59,94,87360,24,3640,8965,8.23,1
60,94,69360,48,1445,9622,0.59,1
61,94,288360,60,4806,12541,0.43,1
62,94,174744,24,7281,9675,7.68,0
63,94,239460,60,3991,9317,7.07,1
64,94,91584,24,3816,12541,0.43,1
65,94,244560,60,4076,8772,4.98,1
66,94,4980,12,415,8288,4.52,1
67,94,111384,24,4641,8402,3.98,1
68,94,276660,36,7685,8772,4.98,0
69,94,39576,12,3298,12541,0.43,1
70,94,173808,24,7242,8909,5.56,1
71,94,50460,60,841,9622,0.59,1
72,94,252060,60,4201,12541,0.43,0
